page,table_index,manufacturer,make,model ,vehicle_type,percent_content
3,1,Audi,Audi,SQ5 Sportback,MPV,2%
3,1,Fiat Chrysler,Maserati,Levante,MPV,2%
3,1,Mercedes-Benz USA,Mercedes-Benz,G-Class SUV (G550/G63),MPV,2%
3,1,Audi,Audi,e-tron,MPV,1%
3,1,Audi,Audi,e-tron Sportback,MPV,1%
3,1,Audi,Audi,S4,PC,1%
3,1,Audi,Audi,A5 Cabriolet,PC,1%
3,1,Audi,Audi,S5 Cabriolet,PC,1%
3,1,Audi,Audi,S5 Coupe,PC,1%
3,1,Audi,Audi,RS5 Coupe,PC,1%
3,1,Audi,Audi,S5 Sportback,PC,1%
3,1,Audi,Audi,RS5 Sportback,PC,1%
3,1,Audi,Audi,A6 55,PC,1%
3,1,Audi,Audi,S6,PC,1%
3,1,Audi,Audi,RS6 Avant,PC,1%
3,1,Audi,Audi,A6 allroad,PC,1%
3,1,Audi,Audi,A7,PC,1%
3,1,Audi,Audi,A7 PHEV,PC,1%
3,1,Audi,Audi,S7,PC,1%
3,1,Audi,Audi,A8L 55,PC,1%
3,1,Audi,Audi,A8L 60,PC,1%
3,1,Audi,Audi,A8L PHEV,PC,1%
3,1,Audi,Audi,S8L,PC,1%
3,1,Audi,Audi,Q3 40,MPV,1%
3,1,Audi,Audi,Q3 45,MPV,1%
3,1,Audi,Audi,Q7 (45 TFSI),MPV,1%
3,1,Audi,Audi,Q7 (55 TFSI),MPV,1%
3,1,Audi,Audi,SQ7,MPV,1%
3,1,Audi,Audi,Q8,MPV,1%
4,1,Audi,Audi,SQ8,MPV,1%
4,1,Audi,Audi,RS Q8,MPV,1%
4,1,Audi,Audi,R8 Coupe RWD,PC,1%
4,1,Audi,Audi,R8 Coupe,PC,1%
4,1,Audi,Audi,R8 Spyder RWD,PC,1%
4,1,Audi,Audi,R8 Spyder,PC,1%
4,1,Audi,Audi,TT Coupe,PC,1%
4,1,Audi,Audi,TTS Coupe,PC,1%
4,1,Audi,Audi,TT RS Coupe,PC,1%
4,1,Audi,Audi,TT Roadster,PC,1%
4,1,GM LLC,Chevrolet,Spark,PC,1%
4,1,Jaguar Land Rover Limited,Land Rover,Defender - 90,MPV,1%
4,1,Jaguar Land Rover Limited,Land Rover,Defender - 110,MPV,1%
4,1,Polestar,Polestar,PS1 Aut (8vxl) FWD + ERAD,PC,1%
4,1,Polestar,Polestar,PS2 (Polestar 2),PC,1%
4,1,Porsche AG,Porsche,Cayenne Turbo,MPV,1%
4,1,Porsche AG,Porsche,Cayenne Coupe Turbo,MPV,1%
4,1,Volkswagen,Volkswagen,Arteon FWD,PC,1%
4,1,Volkswagen,Volkswagen,Arteon AWD,PC,1%
4,1,Volkswagen,Volkswagen,ID.4 1st Edition/Pro S (RWD),MPV,1%
4,1,Volkswagen,Volkswagen,ID.4 Pro (RWD),MPV,1%
4,1,Volvo,Volvo,V60 CC Aut (8vxl) AWD (T5 AWD),PC,1%
4,1,Volvo,Volvo,S90 Aut (8vxl) AWD (T6 AWD),PC,1%
4,1,Volvo,Volvo,V90 Aut (8vxl) FWD (T5 FWD),PC,1%
4,1,Volvo,Volvo,V90 Aut (8vxl) AWD (T6 AWD),PC,1%
4,1,Volvo,Volvo,V90 CC Aut (8vxl) AWD (T6 AWD),MPV,1%
4,1,Volvo,Volvo,XC40 Aut (8vxl) AWD (T5 AWD),MPV,1%
4,1,Volvo,Volvo,XC40 Aut (8vxl) AWD (T4 AWD),MPV,1%
4,1,Volvo,Volvo,XC40 Aut (8vxl) FWD (T4 FWD),MPV,1%
4,1,Volvo,Volvo,XC60 Aut (8vxl) AWD (T6 AWD),MPV,1%
4,1,Volvo,Volvo,XC60 Aut (8vxl) AWD (T5 AWD),MPV,1%
4,1,Volvo,Volvo,XC60 Aut (8vxl) FWD (T5 FWD),MPV,1%
4,1,Volvo,Volvo,XC90 Aut (8vxl) AWD (T5 AWD),MPV,1%
4,1,Volvo,Volvo,XC90 Aut (8vxl) FWD (T5 FWD),MPV,1%
4,1,Volvo,Volvo,XC90 Aut (8vxl) AWD (T8 AWD) (Fleet),MPV,1%
4,1,Volvo,Volvo,XC90 Aut (8vxl) AWD (T6 AWD),MPV,1%
4,1,Bentley,Bentley,Bentayga V8,MPV,0%
4,1,Bentley,Bentley,Bentayga Speed,MPV,0%
4,1,Bentley,Bentley,Bentayga Hybrid,MPV,0%
4,1,Bentley,Bentley,Flying Spur,PC,0%
4,1,Bentley,Bentley,Flying Spur V8,PC,0%
4,1,Bentley,Bentley,Continental GT V8,PC,0%
4,1,Bentley,Bentley,Continental GT Convertible V8,PC,0%
4,1,Bentley,Bentley,Continental GT W12,PC,0%
4,1,Bentley,Bentley,Continental GT Convertible W12,PC,0%
4,1,FCA,Alfa Romeo,Giulia,PC,0%
4,1,FCA,Alfa Romeo,Stelvio,MPV,0%
4,1,FCA,Fiat,500X,MPV,0%
4,1,Hyundai Motor Company,Genesis,G90,PC,0%
4,1,Hyundai Motor Company,Genesis,G80,PC,0%
4,1,Hyundai Motor Company,Hyundai,Elantra,PC,0%
4,1,Hyundai Motor Company,Hyundai,Elantra HEV,PC,0%
4,1,Hyundai Motor Company,Hyundai,Ioniq PHEV,PC,0%
4,1,Hyundai Motor Company,Hyundai,Ioniq EV,PC,0%
4,1,Hyundai Motor Company,Hyundai,Ioniq HEV,PC,0%
4,1,Hyundai Motor Company,Hyundai,Kona,MPV,0%
4,1,Hyundai Motor Company,Hyundai,Kona EV,MPV,0%
4,1,Hyundai Motor Company,Hyundai,Santa Fe HEV,MPV,0%
4,1,Hyundai Motor Company,Hyundai,Sonata HEV,PC,0%
4,1,Hyundai Motor Company,Hyundai,Sonata,PC,0%
4,1,Hyundai Motor Company,Hyundai,Tucson,MPV,0%
4,1,Hyundai Motor Company,Hyundai,Veloster PC,MPV,0%
4,1,Hyundai Motor Company,Hyundai,Nexo MPV,MPV,0%
4,1,Hyundai Motor Company,Hyundai,Venue MPV,MPV,0%
4,1,Jaguar Land Rover Limited,Jaguar,F-PACE (2.0t),MPV,0%
4,1,Jaguar Land Rover Limited,Jaguar,F-PACE (3.0t),MPV,0%
4,1,Jaguar Land Rover Limited,Jaguar,F-PACE - SVR,MPV,0%
4,1,Kia Motors,Kia,Niro EV,MPV,0%
4,1,Kia Motors,Kia,Niro HEV,MPV,0%
4,1,Kia Motors,Kia,Niro PHEV,MPV,0%
4,1,Kia Motors,Kia,Sedona,MPV,0%
4,1,Kia Motors,Kia,Seltos,MPV,0%
4,1,Kia Motors,Kia,Sorento HEV,MPV,0%
4,1,Kia Motors,Kia,Sportage (QL),MPV,0%
4,1,Kia Motors,Kia,Soul,MPV,0%
4,1,Kia Motors,Kia,Stinger,PC,0%
4,1,Lamborghini,Lamborghini,Huracan EVO,PC,0%
4,1,Lamborghini,Lamborghini,Huracan STO,PC,0%
4,1,Lamborghini,Lamborghini,Aventador S,PC,0%
4,1,Lamborghini,Lamborghini,Aventador SVJ,PC,0%
4,1,Lamborghini,Lamborghini,Sian,PC,0%
4,1,Lamborghini,Lamborghini,URUS,MPV,0%
4,1,Mazda Motor Corporation,Mazda,CX-3,PC,0%
4,1,Mazda Motor Corporation,Mazda,CX-5,MPV,0%
4,1,Mazda Motor Corporation,Mazda,CX-9,MPV,0%
4,1,Mazda Motor Corporation,Mazda,Mazda3,PC,0%
4,1,Mazda Motor Corporation,Mazda,Mazda6,PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Sedan (C43),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Sedan (C63/C63S),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Coupe (C300/C300-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Coupe (C43),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Coupe (C63/C63S),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Cabriolet (C300/C300-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Cabriolet (C43),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,C-Class Cabriolet (C63/C63S),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Sedan (E350/E350-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Sedan (E450-4M/ AMG E53),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Sedan (E63S),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Wagon (E450-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Wagon (E63S),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Coupe (E450/E450-4M/AMG,PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,E-Class Cabriolet (E450/E450-4M/AMG,PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,CLS Coupe (CLS450/CLS450-4M/AMG,PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,S-Class Coupe (S560-4M/S63-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,S-Class Cabriolet (S560-4M/S63-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,CLA Coupe (CLA250/CLA250-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,CLA Coupe (CLA45 AMG),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,CLA Coupe (CLA35 AMG),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLA SUV (GLA250/GLA250-4M),MPV,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLA SUV (AMG GLA35 / AMG GLA45),MPV,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLC SUV (GLC300),MPV,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLC SUV (GLC43-4M),MPV,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLC SUV (GLC63-4M),MPV,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLC Coupe (GLC300/GLC300-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLC Coupe (GLC43-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,GLC Coupe (GLC63-4M/GLC63S-4M),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,AMG GT Coupe (AMG GT/AMG GT,PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,AMG G T R oad ster (AM G GT/ AMG GT R/ AMG GT C),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,AMG GT 4-dr Coupe (AMG GT43 / AMG GT53),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,AMG GT 4-dr Coupe (AMG GT63/ AMG GT63S),PC,0%
4,1,Mercedes-Benz USA,Mercedes-Benz,A-Class Sedan (A35),PC,0%
4,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage LE,PC,0%
4,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage ES M/T,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage CVT ES,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage SE,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage CE,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage G4 CVT ES,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage G4 MT ES,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage G4 LE,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage G4 SE,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Mirage G4 CE,PC,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander PHEV FE,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander PHEV SEL,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander PHEV LE,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander PHEV GT,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport ES 2WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport LE 2WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport SE 2WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport S 2WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport ES 4WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport LE 4WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport SE 4WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander Sport GT 4WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander BE 2WD,MPV,0%
5,1,Mitsubishi Motors Corporation,Mitsubishi,Outlander BE 4WD,MPV,0%
5,1,"Nissan North America, Inc",Infiniti,Q50,PC,0%
5,1,"Nissan North America, Inc",Infiniti,Q60,PC,0%
5,1,"Nissan North America, Inc",Infiniti,QX80,MPV,0%
5,1,"Nissan North America, Inc",Nissan,GT-R,PC,0%
5,1,"Nissan North America, Inc",Nissan,Rogue Sport,MPV,0%
5,1,Porsche AG,Porsche,Macan,MPV,0%
5,1,Porsche AG,Porsche,Macan S,MPV,0%
5,1,Porsche AG,Porsche,Macan GTS,MPV,0%
5,1,Porsche AG,Porsche,Macan Turbo,MPV,0%
5,1,Porsche AG,Porsche,Cayenne Coupe,MPV,0%
5,1,Porsche AG,Porsche,Cayenne S Coupe,MPV,0%
5,1,Porsche AG,Porsche,Cayenne S,MPV,0%
5,1,Porsche AG,Porsche,Cayenne,MPV,0%
5,1,Porsche AG,Porsche,Cayenne GTS Coupe,MPV,0%
5,1,Porsche AG,Porsche,Cayenne GTS,MPV,0%
5,1,Porsche AG,Porsche,718 Cayman,PC,0%
5,1,Porsche AG,Porsche,718 Cayman,PC,0%
5,1,Porsche AG,Porsche,718 Cayman S,PC,0%
5,1,Porsche AG,Porsche,718 Cayman S,PC,0%
5,1,Porsche AG,Porsche,718 Cayman T,PC,0%
5,1,Porsche AG,Porsche,718 Cayman T,PC,0%
5,1,Porsche AG,Porsche,718 Boxster,PC,0%
5,1,Porsche AG,Porsche,718 Boxster,PC,0%
5,1,Porsche AG,Porsche,718 Boxster S,PC,0%
5,1,Porsche AG,Porsche,718 Boxster S,PC,0%
5,1,Porsche AG,Porsche,718 Boxster T,PC,0%
5,1,Porsche AG,Porsche,718 Boxster T,PC,0%
5,1,Porsche AG,Porsche,718 Spyder,PC,0%
5,1,Porsche AG,Porsche,718 Spyder,PC,0%
5,1,Porsche AG,Porsche,718 Cayman GT4,PC,0%
5,1,Porsche AG,Porsche,718 Cayman GT4,PC,0%
5,1,Porsche AG,Porsche,718 Cayman GTS 4.0 (Man),PC,0%
5,1,Porsche AG,Porsche,718 Cayman GTS 4.0 (Man),PC,0%
5,1,Porsche AG,Porsche,718 Boxster GTS 4.0 (Man),PC,0%
5,1,Porsche AG,Porsche,718 Boxster GTS 4.0 (Man),PC,0%
5,1,Porsche AG,Porsche,718 Cayman GTS 4.0 (auto),PC,0%
5,1,Porsche AG,Porsche,718 Cayman GTS 4.0 (auto),PC,0%
5,1,Porsche AG,Porsche,718 Boxster GTS 4.0 (auto),PC,0%
5,1,Porsche AG,Porsche,718 Boxster GTS 4.0 (auto),PC,0%
5,1,Porsche AG,Porsche,911 Carrera,PC,0%
5,1,Porsche AG,Porsche,911 Carrera Cabriolet,PC,0%
5,1,Porsche AG,Porsche,911 Carrera 4,PC,0%
5,1,Porsche AG,Porsche,911 Carrera 4 Cabriolet,PC,0%
5,1,Porsche AG,Porsche,911 Carrera S,PC,0%
5,1,Porsche AG,Porsche,911 Carrera S Cabriolet,PC,0%
5,1,Porsche AG,Porsche,911 Carrera 4S,PC,0%
6,1,Porsche AG,Porsche,911 Carrera 4S Cabriolet,PC,0%
6,1,Porsche AG,Porsche,911 Targa 4,PC,0%
6,1,Porsche AG,Porsche,911 Targa 4S,PC,0%
6,1,Porsche AG,Porsche,911 Turbo,PC,0%
6,1,Porsche AG,Porsche,911 Turbo S,PC,0%
6,1,Porsche AG,Porsche,911 Turbo Cabriolet,PC,0%
6,1,Porsche AG,Porsche,911 Turbo S Cabriolet,PC,0%
6,1,Porsche AG,Porsche,Taycan 4S,PC,0%
6,1,Porsche AG,Porsche,Taycan 4S w Perf Pack,PC,0%
6,1,Porsche AG,Porsche,Taycan Turbo,PC,0%
6,1,Porsche AG,Porsche,Taycan Turbo S,PC,0%
6,1,Subaru,Subaru,Forester,MPV,0%
6,1,Subaru,Subaru,WRX,PC,0%
6,1,Subaru,Subaru,Crosstrek,MPV,0%
6,1,Subaru,Subaru,Crosstrek Hybrid,MPV,0%
6,1,Toyota,Lexus,GX460,MPV,0%
6,1,Toyota,Lexus,LC 500,PC,0%
6,1,Toyota,Lexus,LC Convertible,PC,0%
6,1,Toyota,Lexus,LC 500h,PC,0%
6,1,Toyota,Lexus,LS 500,PC,0%
6,1,Toyota,Lexus,LS 500h,PC,0%
6,1,Toyota,Lexus,LX570,PC,0%
6,1,Toyota,Lexus,UX,MPV,0%
6,1,Toyota,Lexus,RX L,MPV,0%
6,1,Toyota,Lexus,RXh L,MPV,0%
6,1,Toyota,Lexus,RC,PC,0%
6,1,Toyota,Lexus,RC F,PC,0%
6,1,Toyota,Toyota,Mirai,PC,0%
6,1,Toyota,Toyota,4Runner,MPV,0%
6,1,Toyota,Toyota,C-HR,PC,0%
6,1,Toyota,Toyota,Corolla HB,PC,0%
6,1,Toyota,Toyota,Land Cruiser,MPV,0%
6,1,Toyota,Toyota,Prius,PC,0%
6,1,Toyota,Toyota,Prius Prime,PC,0%
6,1,Toyota,Toyota,Rav4 Plug-In Hybrid,PC,0%
6,1,Toyota,Toyota,Venza Hybrid,PC,0%
6,1,Volkswagen,Volkswagen,ID.4 AWD Pro,MPV,0%
6,1,Volkswagen,Volkswagen,ID.4 AWD Pro S,MPV,0%
6,1,Volvo,Volvo,V60 Aut (8vxl) AWD (T6 AWD),PC,0%
